# PHOTO ATTRIBUTION — public/cars/*.jpg
# format: file | Wikimedia Commons source | author | license
# All hero thumbnails graded via tools/grade-new.mjs (raws in downloads/photos/_raw).

## Hero thumbnails — real cars matching each 3D model
furia-classic-headon.jpg      | RM Sotheby's listing, 599XX "Programme" #44 — static front head-on (HERO) | RM Sotheby's / consignor photographer | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-classic.jpg             | Ferrari 599XX #37 (red/yellow), at speed on track — old original, now UNUSED | provenance UNVERIFIED (original repo image) | © owner, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-classic-rear.jpg        | RM Sotheby's listing, 599XX #44 — static rear 3/4 (fixed wing + diffuser) | RM Sotheby's / consignor photographer | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-classic-engine.jpg      | RM Sotheby's listing, 599XX #44 — V12 engine bay, hood open               | RM Sotheby's / consignor photographer | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-classic-detail.jpg      | RM Sotheby's listing, 599XX #44 — bonnet "599XX Programme" badge detail   | RM Sotheby's / consignor photographer | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-classic-cockpit.jpg     | RM Sotheby's listing, 599XX #44 — cockpit (wheel + roll cage) (gallery) | RM Sotheby's / consignor photographer | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-classic-rollcage.jpg    | RM Sotheby's listing, 599XX #44 — stripped front structure, roll cage + electronics (gallery) [low-res 768px source] | RM Sotheby's / consignor photographer | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-classic-cluster.jpg     | RM Sotheby's listing, 599XX #44 — digital instrument cluster / telemetry display (H3) [low-res 768px source] | RM Sotheby's / consignor photographer | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-classic-track-front.jpg | ferrari.com CDN (Corse Clienti / XX), 599XX #95 on track at Spa — front 3/4 cornering | © Ferrari S.p.A. | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-classic-track-side.jpg  | ferrari.com CDN (Corse Clienti / XX), 599XX #95 on track at Spa — side/rear 3/4 at speed | © Ferrari S.p.A. | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-classic-cabin.jpg       | supercars.agent4stars.com (2013), 599XX carbon dashboard + manettino detail | provenance UNVERIFIED (agent4stars) | © owner, all rights reserved — non-commercial demo use only, NOT cleared for public deploy

=== royale-classic (Bugatti Bolide) — 2026-06-30 ===
NOTE: mixed source — TopGear review gallery (grey press car, red accents) for the detail/highlight/feature slots,
plus Bugatti press shots (blue car) for the hero + gallery. Liveries intentionally mixed per user direction
(hero + gallery blue to match the 3D model; details from the grey press set).
royale-classic-hero.jpg     | Bugatti press, "02_bolide_front_print" — blue front 3/4, low (HERO) | © Bugatti Automobiles S.A.S. | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
royale-classic-seats.jpg    | topgear.com Bolide review 2025 (#12) — carbon bucket seats (H1) | © TopGear / BBC Studios | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
royale-classic-cockpit.jpg  | topgear.com Bolide review 2025 (#11) — cockpit, removable wheel (H2) | © TopGear / BBC Studios | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
royale-classic-aero.jpg     | topgear.com Bolide review 2025 (#19) — X-tail rear aero duct, red accent (H3) | © TopGear / BBC Studios | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
royale-classic-panel.jpg    | topgear.com Bolide review 2025 (#20) — body/livery panel detail (H4) | © TopGear / BBC Studios | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
royale-classic-exhaust.jpg  | topgear.com Bolide review 2025 (#10) — twin exhausts + diffuser (F1) | © TopGear / BBC Studios | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
royale-classic-wing.jpg     | topgear.com Bolide review 2025 (#9) — rear wheel + wing, Michelin slick (F2) | © TopGear / BBC Studios | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
royale-classic-rear.jpg     | topgear.com Bolide review 2025 (#24) — rear 3/4 on track, big wing (F3) | © TopGear / BBC Studios | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
royale-classic-wheel.jpg    | Bugatti/carwow press, "bugatti_bolide_interior_1" — detachable steering wheel + display (F4) | © Bugatti Automobiles S.A.S. | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
royale-classic-corner.jpg   | Bugatti press, "06 Feeling-the-Track-Miami" — blue Bolide cornering on track (G1) | © Bugatti Automobiles S.A.S. | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
royale-classic-pov.jpg      | Bugatti press, "07 Feeling-the-Track-Miami" — cockpit POV, hands on wheel (G2) | © Bugatti Automobiles S.A.S. | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
